index,powerInn,timestamp
1,10.14,5/8/2021 16:00
2,7.501,5/8/2021 16:30
3,8.704,5/8/2021 17:00
4,8.917,5/8/2021 17:30
5,6.811,5/8/2021 18:00
6,5.525,5/8/2021 18:30
7,5.011,5/8/2021 19:00
8,4.131,5/8/2021 19:30
9,2.502,5/8/2021 20:00
10,0.812,5/8/2021 20:30
11,0.497,5/8/2021 21:00
12,0.249,5/8/2021 21:30
13,,5/8/2021 22:00
14,,5/8/2021 22:30
15,,5/8/2021 23:00
16,,5/8/2021 23:30
17,,5/9/2021 0:00
18,,5/9/2021 0:30
19,,5/9/2021 1:00
20,,5/9/2021 1:30
21,,5/9/2021 2:00
22,,5/9/2021 2:30
23,,5/9/2021 3:00
24,,5/9/2021 3:30
25,,5/9/2021 4:00
26,,5/9/2021 4:30
27,,5/9/2021 5:00
28,0.271,5/9/2021 5:30
29,0.634,5/9/2021 6:00
30,1.306,5/9/2021 6:30
31,2.649,5/9/2021 7:00
32,4.111,5/9/2021 7:30
33,5.661,5/9/2021 8:00
34,7.06,5/9/2021 8:30
35,8.25,5/9/2021 9:00
36,9.355,5/9/2021 9:30
37,10.472,5/9/2021 10:00
38,11.702,5/9/2021 10:30
39,12.958,5/9/2021 11:00
40,14.4,5/9/2021 11:30
41,15.612,5/9/2021 12:00
42,16.452,5/9/2021 12:30
43,16.78,5/9/2021 13:00
44,16.079,5/9/2021 13:30
45,15.107,5/9/2021 14:00
46,13.856,5/9/2021 14:30
47,12.965,5/9/2021 15:00
48,12.216,5/9/2021 15:30
64,3.287,5/8/2021 17:00
65,5.223,5/8/2021 17:30
66,5.345,5/8/2021 18:00
67,5.661,5/8/2021 18:30
68,5.268,5/8/2021 19:00
69,3.897,5/8/2021 19:30
70,2.668,5/8/2021 20:00
71,1.03,5/8/2021 20:30
72,0.497,5/8/2021 21:00
73,0.249,5/8/2021 21:30
74,,5/8/2021 22:00
75,,5/8/2021 22:30
76,,5/8/2021 23:00
77,,5/8/2021 23:30
78,,5/9/2021 0:00
79,,5/9/2021 0:30
80,,5/9/2021 1:00
81,,5/9/2021 1:30
82,,5/9/2021 2:00
83,,5/9/2021 2:30
84,,5/9/2021 3:00
85,,5/9/2021 3:30
86,,5/9/2021 4:00
87,,5/9/2021 4:30
88,,5/9/2021 5:00
89,0.271,5/9/2021 5:30
90,0.634,5/9/2021 6:00
91,1.306,5/9/2021 6:30
92,2.649,5/9/2021 7:00
93,4.111,5/9/2021 7:30
94,5.661,5/9/2021 8:00
95,7.06,5/9/2021 8:30
96,8.25,5/9/2021 9:00
97,9.355,5/9/2021 9:30
98,10.472,5/9/2021 10:00
99,11.702,5/9/2021 10:30
100,12.958,5/9/2021 11:00
101,14.4,5/9/2021 11:30
102,15.612,5/9/2021 12:00
103,16.452,5/9/2021 12:30
104,16.78,5/9/2021 13:00
105,16.079,5/9/2021 13:30
106,15.107,5/9/2021 14:00
107,13.856,5/9/2021 14:30
108,12.965,5/9/2021 15:00
109,12.216,5/9/2021 15:30
110,11.619,5/9/2021 16:00
111,10.977,5/9/2021 16:30
127,5.997,5/8/2021 17:30
128,5.26,5/8/2021 18:00
129,5.783,5/8/2021 18:30
130,5.419,5/8/2021 19:00
131,3.82,5/8/2021 19:30
132,2.669,5/8/2021 20:00
133,1.064,5/8/2021 20:30
134,0.497,5/8/2021 21:00
135,0.249,5/8/2021 21:30
136,,5/8/2021 22:00
137,,5/8/2021 22:30
138,,5/8/2021 23:00
139,,5/8/2021 23:30
140,,5/9/2021 0:00
141,,5/9/2021 0:30
142,,5/9/2021 1:00
143,,5/9/2021 1:30
144,,5/9/2021 2:00
145,,5/9/2021 2:30
146,,5/9/2021 3:00
147,,5/9/2021 3:30
148,,5/9/2021 4:00
149,,5/9/2021 4:30
150,,5/9/2021 5:00
151,0.271,5/9/2021 5:30
152,0.634,5/9/2021 6:00
153,1.306,5/9/2021 6:30
154,2.649,5/9/2021 7:00
155,4.111,5/9/2021 7:30
156,5.661,5/9/2021 8:00
157,7.06,5/9/2021 8:30
158,8.25,5/9/2021 9:00
159,9.355,5/9/2021 9:30
160,10.472,5/9/2021 10:00
161,11.702,5/9/2021 10:30
162,12.958,5/9/2021 11:00
163,14.4,5/9/2021 11:30
164,15.612,5/9/2021 12:00
165,16.452,5/9/2021 12:30
166,16.78,5/9/2021 13:00
167,16.079,5/9/2021 13:30
168,15.107,5/9/2021 14:00
169,13.856,5/9/2021 14:30
170,12.965,5/9/2021 15:00
171,12.216,5/9/2021 15:30
172,11.619,5/9/2021 16:00
173,10.977,5/9/2021 16:30
174,9.882,5/9/2021 17:00
175,,5/9/2021 0:00
176,,5/9/2021 0:30
177,,5/9/2021 1:00
178,,5/9/2021 1:30
179,,5/9/2021 2:00
180,,5/9/2021 2:30
181,,5/9/2021 3:00
182,,5/9/2021 3:30
183,,5/9/2021 4:00
184,,5/9/2021 4:30
185,,5/9/2021 5:00
186,0.271,5/9/2021 5:30
187,0.634,5/9/2021 6:00
188,1.306,5/9/2021 6:30
189,2.649,5/9/2021 7:00
190,4.111,5/9/2021 7:30
191,5.661,5/9/2021 8:00
192,7.06,5/9/2021 8:30
193,8.25,5/9/2021 9:00
194,9.355,5/9/2021 9:30
195,10.472,5/9/2021 10:00
196,11.702,5/9/2021 10:30
197,12.958,5/9/2021 11:00
198,14.4,5/9/2021 11:30
199,15.612,5/9/2021 12:00
200,16.452,5/9/2021 12:30
201,16.78,5/9/2021 13:00
202,16.079,5/9/2021 13:30
203,15.107,5/9/2021 14:00
204,13.856,5/9/2021 14:30
205,12.965,5/9/2021 15:00
206,12.216,5/9/2021 15:30
207,11.619,5/9/2021 16:00
208,10.977,5/9/2021 16:30
209,9.882,5/9/2021 17:00
210,8.526,5/9/2021 17:30
211,6.944,5/9/2021 18:00
212,5.38,5/9/2021 18:30
213,4.035,5/9/2021 19:00
214,2.848,5/9/2021 19:30
215,1.821,5/9/2021 20:00
216,0.918,5/9/2021 20:30
217,0.506,5/9/2021 21:00
218,0.209,5/9/2021 21:30
219,,5/9/2021 22:00
220,,5/9/2021 22:30
221,,5/9/2021 23:00
222,,5/9/2021 23:30
238,,5/9/2021 0:30
239,,5/9/2021 1:00
240,,5/9/2021 1:30
241,,5/9/2021 2:00
242,,5/9/2021 2:30
243,,5/9/2021 3:00
244,,5/9/2021 3:30
245,,5/9/2021 4:00
246,,5/9/2021 4:30
247,,5/9/2021 5:00
248,0.271,5/9/2021 5:30
249,0.634,5/9/2021 6:00
250,1.306,5/9/2021 6:30
251,2.649,5/9/2021 7:00
252,4.111,5/9/2021 7:30
253,5.661,5/9/2021 8:00
254,7.06,5/9/2021 8:30
255,8.25,5/9/2021 9:00
256,9.355,5/9/2021 9:30
257,10.472,5/9/2021 10:00
258,11.702,5/9/2021 10:30
259,12.958,5/9/2021 11:00
260,14.4,5/9/2021 11:30
261,15.612,5/9/2021 12:00
262,16.452,5/9/2021 12:30
263,16.78,5/9/2021 13:00
264,16.079,5/9/2021 13:30
265,15.107,5/9/2021 14:00
266,13.856,5/9/2021 14:30
267,12.965,5/9/2021 15:00
268,12.216,5/9/2021 15:30
269,11.619,5/9/2021 16:00
270,10.977,5/9/2021 16:30
271,9.882,5/9/2021 17:00
272,8.526,5/9/2021 17:30
273,6.944,5/9/2021 18:00
274,5.38,5/9/2021 18:30
275,4.035,5/9/2021 19:00
276,2.848,5/9/2021 19:30
277,1.821,5/9/2021 20:00
278,0.918,5/9/2021 20:30
279,0.506,5/9/2021 21:00
280,0.209,5/9/2021 21:30
281,,5/9/2021 22:00
282,,5/9/2021 22:30
283,,5/9/2021 23:00
284,,5/9/2021 23:30
285,,5/10/2021 0:00
286,,5/10/2021 0:30
287,,5/10/2021 1:00
288,,5/10/2021 1:30
289,,5/10/2021 2:00
290,,5/10/2021 2:30
291,,5/10/2021 3:00
292,,5/10/2021 3:30
293,,5/10/2021 4:00
294,,5/10/2021 4:30
295,,5/10/2021 5:00
296,0.276,5/10/2021 5:30
297,0.644,5/10/2021 6:00
298,1.268,5/10/2021 6:30
299,2.582,5/10/2021 7:00
300,4.06,5/10/2021 7:30
301,5.77,5/10/2021 8:00
302,7.356,5/10/2021 8:30
303,9.039,5/10/2021 9:00
304,10.984,5/10/2021 9:30
305,12.919,5/10/2021 10:00
306,14.725,5/10/2021 10:30
307,16.062,5/10/2021 11:00
308,16.303,5/10/2021 11:30
309,16.032,5/10/2021 12:00
310,15.147,5/10/2021 12:30
311,14.571,5/10/2021 13:00
312,14.452,5/10/2021 13:30
313,14.598,5/10/2021 14:00
314,14.488,5/10/2021 14:30
315,14.005,5/10/2021 15:00
316,12.603,5/10/2021 15:30
317,10.879,5/10/2021 16:00
318,9.042,5/10/2021 16:30
319,7.324,5/10/2021 17:00
320,5.906,5/10/2021 17:30
321,4.672,5/10/2021 18:00
322,3.656,5/10/2021 18:30
323,2.732,5/10/2021 19:00
324,1.924,5/10/2021 19:30
325,1.221,5/10/2021 20:00
326,0.678,5/10/2021 20:30
327,0.403,5/10/2021 21:00
328,0.17,5/10/2021 21:30
329,,5/10/2021 22:00
330,,5/10/2021 22:30
331,,5/10/2021 23:00
332,,5/10/2021 23:30
333,,5/11/2021 0:00
334,,5/12/2021 0:30
335,,5/12/2021 1:00
336,,5/12/2021 1:30
337,,5/12/2021 2:00
338,,5/12/2021 2:30
339,,5/12/2021 3:00
340,,5/12/2021 3:30
341,,5/12/2021 4:00
342,,5/12/2021 4:30
343,0.032,5/12/2021 5:00
344,0.234,5/12/2021 5:30
345,0.531,5/12/2021 6:00
346,0.951,5/12/2021 6:30
347,1.722,5/12/2021 7:00
348,2.449,5/12/2021 7:30
349,3.046,5/12/2021 8:00
350,3.581,5/12/2021 8:30
351,3.957,5/12/2021 9:00
352,4.297,5/12/2021 9:30
353,4.631,5/12/2021 10:00
354,4.896,5/12/2021 10:30
355,5.309,5/12/2021 11:00
356,5.72,5/12/2021 11:30
357,6.111,5/12/2021 12:00
358,6.299,5/12/2021 12:30
359,6.213,5/12/2021 13:00
360,5.664,5/12/2021 13:30
361,4.884,5/12/2021 14:00
362,4.08,5/12/2021 14:30
363,3.4,5/12/2021 15:00
364,3.013,5/12/2021 15:30
365,2.804,5/12/2021 16:00
366,2.714,5/12/2021 16:30
367,2.713,5/12/2021 17:00
368,2.676,5/12/2021 17:30
369,2.552,5/12/2021 18:00
370,2.306,5/12/2021 18:30
371,1.921,5/12/2021 19:00
372,1.425,5/12/2021 19:30
373,0.905,5/12/2021 20:00
374,0.586,5/12/2021 20:30
375,0.337,5/12/2021 21:00
376,0.169,5/12/2021 21:30
377,0.031,5/12/2021 22:00
378,,5/12/2021 22:30
379,,5/12/2021 23:00
380,,5/12/2021 23:30
381,,5/13/2021 0:00
382,,5/13/2021 0:30
383,,5/13/2021 1:00
384,,5/13/2021 1:30
385,,5/13/2021 2:00
386,,5/13/2021 2:30
387,,5/13/2021 3:00
388,,5/13/2021 3:30
389,,5/13/2021 4:00
390,,5/13/2021 4:30
391,0.016,5/13/2021 5:00
392,0.144,5/13/2021 5:30
393,0.304,5/13/2021 6:00
394,0.529,5/13/2021 6:30
395,0.778,5/13/2021 7:00
396,1.268,5/13/2021 7:30
397,1.829,5/13/2021 8:00
398,2.449,5/13/2021 8:30
399,3.066,5/13/2021 9:00
400,3.745,5/13/2021 9:30
401,4.423,5/13/2021 10:00
402,4.948,5/13/2021 10:30
403,5.18,5/13/2021 11:00
404,5.052,5/13/2021 11:30
405,4.574,5/13/2021 12:00
406,4.08,5/13/2021 12:30
407,3.684,5/13/2021 13:00
408,2.732,5/13/2021 13:30
409,2.274,5/13/2021 14:00
410,2.957,5/13/2021 14:30
411,3.585,5/13/2021 15:00
412,3.686,5/13/2021 15:30
413,3.511,5/13/2021 16:00
414,3.8,5/13/2021 16:30
415,3.857,5/13/2021 17:00
416,3.491,5/13/2021 17:30
417,2.876,5/13/2021 18:00
418,2.202,5/13/2021 18:30
419,1.599,5/13/2021 19:00
420,1.008,5/13/2021 19:30
421,0.664,5/13/2021 20:00
422,0.459,5/13/2021 20:30
423,0.269,5/13/2021 21:00
424,0.126,5/13/2021 21:30
425,0.016,5/13/2021 22:00
426,,5/13/2021 22:30
427,,5/13/2021 23:00
428,,5/13/2021 23:30
429,,5/14/2021 0:00
