index,people,lightVal,tempVal,winowOpen,fanSpeed,roomID,timestamp
1,0,255,25,1,10,0,5/6/2021 22:18
2,0,255,25,1,10,0,5/6/2021 22:18
3,0,255,25,1,10,0,5/6/2021 22:18
4,,0,21,0,0,,5/6/2021 22:18
5,,176,0,0,0,,5/6/2021 22:18
6,,176,0,0,96,,5/6/2021 22:18
7,,176,22,0,96,,5/6/2021 22:18
8,,180,0,0,0,,5/6/2021 22:18
9,,0,0,57,0,,5/6/2021 22:18
10,,0,0,0,0,,5/6/2021 22:18
11,,0,0,0,0,1,5/6/2021 22:18
12,8,73,18,0,0,1,5/6/2021 22:18
13,8,179,0,31,0,1,5/6/2021 22:18
14,8,164,0,31,0,1,5/6/2021 22:18
15,10,144,0,0,0,1,5/6/2021 22:18
16,1,0,0,42,119,9,5/6/2021 22:18
17,1,161,0,42,119,9,5/6/2021 22:18
18,0,201,22,42,119,7,5/6/2021 22:18
19,1,201,22,42,119,9,5/6/2021 22:18
20,10,1,1,1,1,2,5/6/2021 22:18
21,10,144,0,0,0,,5/6/2021 22:18
22,10,144,0,0,0,,5/6/2021 22:18
23,10,144,0,0,0,,5/6/2021 22:18
24,10,144,0,0,0,1,5/6/2021 22:18
25,10,0,0,0,0,3,5/6/2021 22:18
26,10,144,0,0,0,1,5/6/2021 22:18
27,10,144,0,0,0,1,5/6/2021 22:18
28,10,0,0,0,0,10,5/6/2021 22:20
29,0,144,0,0,0,1,5/7/2021 10:06
30,0,144,0,0,0,1,5/7/2021 10:07
31,0,144,0,0,0,1,5/7/2021 10:11
32,0,0,0,0,100,1,5/7/2021 10:11
33,0,255,0,0,226,1,5/7/2021 10:11
34,0,255,0,0,50,1,5/7/2021 10:12
35,0,255,0,0,25,1,5/7/2021 10:13
36,0,255,0,0,105,1,5/7/2021 10:13
37,0,255,0,0,25,1,5/7/2021 10:13
38,0,255,0,0,25,1,5/7/2021 10:13
39,0,255,0,0,25,1,5/7/2021 10:15
40,0,255,0,0,252,1,5/7/2021 10:15
41,0,255,0,0,133,1,5/7/2021 10:15
42,0,255,0,0,65,1,5/7/2021 10:16
43,0,117,0,0,65,1,5/7/2021 10:16
44,0,117,23,0,65,1,5/7/2021 10:16
45,1,117,23,0,65,1,5/7/2021 10:16
46,2,117,23,0,65,1,5/7/2021 10:17
47,3,117,23,0,65,1,5/7/2021 10:17
48,4,117,23,0,65,1,5/7/2021 10:17
49,5,117,23,0,65,1,5/7/2021 10:17
50,6,117,23,0,65,1,5/7/2021 10:17
51,7,117,23,0,65,1,5/7/2021 10:17
52,8,117,23,0,65,1,5/7/2021 10:17
53,9,117,23,0,65,1,5/7/2021 10:17
54,10,117,23,0,65,1,5/7/2021 10:17
55,9,117,23,0,65,1,5/7/2021 10:17
56,8,117,23,0,65,1,5/7/2021 10:17
57,7,117,23,0,65,1,5/7/2021 10:17
58,6,117,23,0,65,1,5/7/2021 10:17
59,5,117,23,0,65,1,5/7/2021 10:17
60,5,117,23,69,65,1,5/7/2021 10:17
61,5,117,23,69,0,1,5/7/2021 10:18
62,0,117,23,69,0,1,5/7/2021 10:19
63,0,117,23,69,77,1,5/7/2021 10:20
64,0,0,23,69,77,1,5/7/2021 10:20
65,0,0,15,69,77,1,5/7/2021 10:20
66,0,0,15,90,77,1,5/7/2021 10:20
67,0,0,15,0,77,1,5/7/2021 10:20
68,0,0,15,0,0,1,5/7/2021 10:20
69,0,0,0,0,100,1,5/7/2021 10:28
70,0,0,0,0,100,1,5/7/2021 10:33
71,0,0,0,0,100,1,5/7/2021 10:34
72,0,0,16,0,0,1,5/7/2021 10:34
73,0,30,16,0,0,1,5/7/2021 10:34
74,0,57,16,0,0,1,5/7/2021 10:34
75,0,0,16,0,0,1,5/7/2021 10:35
76,0,255,16,0,0,1,5/7/2021 10:35
77,1,255,16,0,0,1,5/7/2021 10:35
78,2,255,16,0,0,1,5/7/2021 10:35
79,3,255,16,0,0,1,5/7/2021 10:36
80,4,255,16,0,0,1,5/7/2021 10:36
81,3,255,16,0,0,1,5/7/2021 10:36
82,2,255,16,0,0,1,5/7/2021 10:36
83,2,255,16,0,60,1,5/7/2021 10:37
84,1,255,16,0,60,1,5/7/2021 10:37
85,0,255,16,0,60,1,5/7/2021 10:37
86,1,255,16,0,60,1,5/7/2021 10:37
87,2,255,16,0,60,1,5/7/2021 10:37
88,1,255,16,0,60,1,5/7/2021 10:38
89,0,255,16,0,60,1,5/7/2021 10:38
90,1,255,16,0,60,1,5/7/2021 10:38
91,2,255,16,0,60,1,5/7/2021 10:38
92,3,255,16,0,60,1,5/7/2021 10:38
93,4,255,16,0,60,1,5/7/2021 10:38
94,5,255,16,0,60,1,5/7/2021 10:38
95,6,255,16,0,60,1,5/7/2021 10:38
96,7,255,16,0,60,1,5/7/2021 10:38
97,8,255,16,0,60,1,5/7/2021 10:38
98,9,255,16,0,60,1,5/7/2021 10:38
99,10,255,16,0,60,1,5/7/2021 10:38
100,9,255,16,0,60,1,5/7/2021 10:38
101,8,255,16,0,60,1,5/7/2021 10:38
102,7,255,16,0,60,1,5/7/2021 10:38
103,6,255,16,0,60,1,5/7/2021 10:38
104,6,0,0,0,0,1,5/7/2021 10:38
105,6,255,16,57,0,1,5/7/2021 10:39
106,0,255,16,57,0,1,5/7/2021 10:43
107,0,255,16,57,0,1,5/7/2021 10:45
108,0,255,16,90,0,1,5/7/2021 10:46
109,10,0,0,90,0,2,5/7/2021 10:47
110,10,0,0,43,0,2,5/7/2021 10:47
111,10,0,0,42,0,2,5/7/2021 10:47
112,10,0,0,43,0,2,5/7/2021 10:48
113,10,120,0,43,0,2,5/7/2021 10:49
114,10,120,0,43,119,2,5/7/2021 10:49
115,10,120,0,43,26,2,5/7/2021 10:51
116,10,120,0,65,26,2,5/7/2021 10:51
117,10,120,0,65,0,2,5/7/2021 10:55
118,0,255,16,90,0,1,5/7/2021 11:13
119,0,255,0,0,25,1,5/7/2021 11:26
120,0,0,0,0,0,1,5/7/2021 11:27
121,0,0,0,0,0,1,5/7/2021 11:28
122,0,25,0,0,0,1,5/7/2021 11:28
123,0,0,0,0,0,5,5/7/2021 11:28
124,0,100,0,0,0,5,5/7/2021 11:28
125,5,25,0,0,0,1,5/7/2021 11:29
126,5,25,0,0,0,1,5/7/2021 11:35
127,5,120,0,65,0,2,5/7/2021 11:35
128,5,0,0,0,0,3,5/7/2021 11:35
129,5,0,0,65,0,2,5/7/2021 11:38
130,5,0,0,65,0,2,5/7/2021 11:38
131,5,0,0,65,0,2,5/7/2021 13:31
132,5,0,15,65,0,2,5/7/2021 13:32
133,5,0,15,65,0,2,5/7/2021 13:32
134,5,0,15,65,0,2,5/7/2021 13:32
135,5,0,15,65,0,2,5/7/2021 13:33
136,5,25,0,0,0,1,5/7/2021 13:37
137,5,25,0,90,0,1,5/7/2021 13:38
138,5,25,0,90,0,1,5/7/2021 13:38
139,5,0,0,90,0,1,5/7/2021 13:41
140,5,0,0,90,0,1,5/7/2021 13:41
141,5,0,0,90,0,1,5/7/2021 13:41
142,5,0,0,90,0,1,5/7/2021 13:41
143,5,0,0,0,0,1,5/7/2021 13:45
144,5,0,0,0,0,1,5/7/2021 13:45
145,5,0,0,0,0,1,5/7/2021 13:47
146,5,255,0,0,0,1,5/7/2021 13:49
147,5,255,0,0,0,1,5/7/2021 13:49
148,5,0,0,0,0,1,5/7/2021 13:49
149,5,0,0,0,0,1,5/7/2021 13:49
150,5,0,0,0,0,1,5/7/2021 14:06
151,5,0,0,0,0,1,5/7/2021 14:06
152,5,1,0,0,0,1,5/7/2021 14:30
153,5,1,0,0,0,1,5/7/2021 14:44
154,5,1,0,0,0,1,5/7/2021 15:19
155,5,1,0,0,0,1,5/7/2021 15:20
156,5,255,0,0,0,1,5/7/2021 15:21
157,5,255,0,0,0,1,5/7/2021 15:21
158,0,0,0,99,0,0,5/7/2021 15:21
159,5,0,0,90,0,1,5/7/2021 15:22
160,5,0,0,90,0,1,5/7/2021 15:22
161,0,0,0,0,50,0,5/7/2021 15:22
162,5,0,0,0,50,1,5/7/2021 15:22
163,5,0,0,0,50,1,5/7/2021 15:22
164,5,0,0,0,0,1,5/7/2021 15:23
165,5,0,0,0,0,1,5/7/2021 15:23
166,5,,,90,,1,5/7/2021 15:23
167,5,,,90,,1,5/7/2021 15:24
168,5,,,0,,1,5/7/2021 15:24
169,5,,,,50,1,5/7/2021 15:24
170,5,,,,50,1,5/7/2021 15:25
171,5,0,0,0,50,1,5/7/2021 15:25
172,5,0,0,0,50,1,5/7/2021 15:25
173,5,0,0,0,100,1,5/7/2021 15:25
174,5,0,0,0,100,1,5/7/2021 15:25
175,5,255,25,0,0,1,5/7/2021 15:26
176,5,255,25,0,0,1,5/7/2021 15:26
177,5,255,25,0,0,1,5/7/2021 15:48
178,5,0,25,0,0,1,5/7/2021 15:49
179,5,0,25,0,0,1,5/7/2021 15:49
180,5,0,25,0,0,1,5/7/2021 15:49
181,5,0,25,0,255,1,5/7/2021 15:49
182,5,0,25,0,255,1,5/7/2021 15:49
183,5,0,25,0,0,1,5/7/2021 15:49
184,5,0,25,0,0,1,5/7/2021 15:49
185,5,0,25,90,0,1,5/7/2021 15:49
186,5,0,25,90,0,1,5/7/2021 15:49
187,5,0,25,90,0,1,5/7/2021 15:49
188,5,0,15,90,0,1,5/7/2021 15:49
189,5,0,15,90,0,1,5/7/2021 15:49
190,5,0,15,90,0,1,5/7/2021 16:27
191,5,0,15,90,0,1,5/7/2021 16:27
192,5,10,15,90,0,1,5/7/2021 19:14
193,5,10,15,10,0,1,5/7/2021 19:17
194,1,201,22,42,255,9,5/12/2021 14:57
195,5,50,15,10,0,1,5/14/2021 11:56
196,5,0,15,65,50,2,5/14/2021 11:58
197,5,0,15,65,0,2,5/14/2021 11:59
198,5,50,15,10,0,1,5/14/2021 12:00
199,5,50,15,90,0,1,5/14/2021 12:01
200,5,50,15,90,0,1,5/14/2021 12:01
201,5,50,15,90,50,1,5/14/2021 12:01
202,5,50,15,90,50,1,5/14/2021 12:01
203,5,50,15,90,0,1,5/14/2021 12:01
204,5,50,15,90,0,1,5/14/2021 12:01
205,5,0,15,0,0,2,5/14/2021 12:03
206,5,0,15,0,150,2,5/14/2021 12:03
207,5,0,15,0,0,2,5/14/2021 12:03
208,5,0,15,0,50,2,5/14/2021 12:03
209,5,0,15,0,0,2,5/14/2021 12:05
210,5,0,15,90,0,1,5/14/2021 12:13
211,5,0,15,90,0,1,5/14/2021 12:13
212,5,255,15,0,0,2,5/14/2021 12:15
213,5,255,15,0,50,2,5/14/2021 12:16
214,5,255,15,0,0,2,5/14/2021 12:16
215,5,255,15,90,0,2,5/14/2021 12:16
216,5,0,15,60,0,1,5/14/2021 12:16
217,5,0,15,60,0,1,5/14/2021 12:16
218,5,0,15,60,50,1,5/14/2021 12:16
219,5,0,15,60,50,1,5/14/2021 12:16
220,5,0,15,60,0,1,5/14/2021 12:17
221,5,0,15,60,0,1,5/14/2021 12:17
222,5,0,15,60,0,1,5/14/2021 12:17
223,5,0,15,60,50,1,5/14/2021 12:17
224,5,0,15,60,50,1,5/14/2021 12:17
225,5,0,15,60,0,1,5/14/2021 12:17
226,5,0,15,60,0,1,5/14/2021 12:17
227,5,0,15,60,0,1,5/14/2021 12:18
228,5,255,15,90,150,2,5/14/2021 12:18
229,5,255,15,90,0,2,5/14/2021 12:18
230,5,255,15,90,50,2,5/14/2021 12:19
231,5,255,15,90,0,2,5/14/2021 12:19
232,5,0,15,90,0,2,5/14/2021 12:20
233,5,0,25,60,0,1,5/14/2021 12:20
234,5,0,25,60,0,1,5/14/2021 12:20
